A-norm,2-norm
0.95413286733813096,0.94864758515493397
0.86346970320082628,0.85101770428525925
0.78432865892332726,0.76559221591179538
0.7283426649098157,0.7051298867253748
0.65524768207809048,0.63660913656874751
0.60339830708423647,0.58785755568217324
0.55026387889597572,0.53545051706877345
0.51467177030672917,0.5055627025532945
0.47278724790058496,0.46325688123002839
0.4391246393639322,0.43186735783649566
0.41243287386484995,0.40763556312091487
0.38809265357057693,0.3843380904413643
0.36617969520221028,0.36251476834928409
0.34358176577152655,0.34099642333579649
0.32655057457776637,0.32226911074675929
0.29874101619534366,0.29582542471410428
0.28456768928219395,0.28358747893760106
0.26646603844536859,0.26438532946154764
0.23739909012909316,0.23458302375429102
0.2128502848735554,0.21096571877082185
0.19547248358317973,0.19296268724479182
0.17928586019203036,0.17672594272266137
0.16007991552044168,0.15741072135005002
0.1400117120463969,0.13873835949500693
0.12526947965488125,0.12387521155427218
0.11457137553661884,0.11354975608748176
0.10124985462095697,0.10075561307934523
0.091190758975944503,0.090498704573167402
0.082495122771225199,0.082111340260749011
0.073490372735991266,0.072537279758021045
0.066421914177804672,0.065353254088545046
0.060047712003857182,0.058772160885172051
0.054684384178515281,0.053020464895673705
0.048922419079725069,0.047445348610414148
0.041817026392011861,0.040855439876756314
0.037119163697095489,0.036182922838417793
0.035691572066199891,0.034835567824591573
0.032537885087339312,0.031725881114446373
0.028774717636963619,0.028186479601219193
0.025093000951307322,0.024515875444470602
0.022220444507059737,0.02175089219267605
0.01957163526033184,0.019086995322931143
0.019077212621122015,0.018594651054597424
0.016843390767889318,0.016384311662075927
0.014808317588969002,0.014400452601784807
0.013839129685602015,0.013472654000374234
0.012562117144745168,0.012309497866436521
0.01103201231852592,0.010806639419139721
0.010635974411591991,0.010344396670669059
0.0093929313713599256,0.0092035786363636116
0.0090277896024529621,0.0088532721030453454
0.0080651531412844861,0.0079014192035355077
0.0073644651435198962,0.0072176918944623749
0.0068363373297808203,0.0067287837540083665
0.0062736436595176442,0.0062243582437157144
0.0059192103623683335,0.0058877543549248606
0.0052611746405984341,0.0052280553044751765
0.0045387958109013044,0.0044985240478037838
0.0043260051004518976,0.004295458429620494
0.0038914345997577721,0.0038766596123562601
0.0033741694271841767,0.0033497116341513061
0.002933805015431968,0.0029017822940282877
0.0028066056504022297,0.0027760912609246994
0.0024089348423958598,0.0023851391415705648
0.0020498087876933526,0.0020404047640982742
0.0019404747992351108,0.0019313227422103254
0.0017606334733736085,0.0017444049927787854
0.0015076162198884807,0.0015135103160810487
0.0014169300463414524,0.0014234596761415444
0.0012793162910801233,0.0012838231026911942
0.0011074356653066456,0.0011088544566929812
