A-norm,2-norm
0.95413286733813096,0.94864758515493397
0.86346970320082628,0.85101770428525925
0.78432865892332726,0.76559221591179538
0.7283426649098157,0.7051298867253748
0.65524768207809048,0.63660913656874751
0.60339830708423647,0.58785755568217324
0.55026387889597572,0.53545051706877345
0.51467177030672917,0.5055627025532945
0.47278724790058496,0.46325688123002839
0.4391246393639322,0.43186735783649566
0.41243287386484995,0.40763556312091487
0.38809265357057693,0.3843380904413643
0.36617969520221028,0.36251476834928409
0.34358176577152655,0.34099642333579649
0.32655057457776637,0.32226911074675929
0.29874101619534366,0.29582542471410428
0.28456768928219395,0.28358747893760106
0.26646603844536859,0.26438532946154764
0.23739909012909316,0.23458302375429102
0.2128502848735554,0.21096571877082185
0.19547248358317973,0.19296268724479182
0.17928586019203036,0.17672594272266137
0.16007991552044168,0.15741072135005002
0.1400117120463969,0.13873835949500693
0.12526947965488125,0.12387521155427218
0.11457137553661884,0.11354975608748175
0.10124985462095697,0.10075561307934536
0.091190758975944503,0.09049870457316217
0.082495122771225199,0.082111340260873605
0.073490372735991266,0.072537279757595954
0.066421914177804575,0.065353254106779529
0.060047712003836712,0.058772160774760884
0.054684384175792897,0.05302046450861219
0.048922418718260502,0.047445358386403791
0.04181683085100045,0.040854459950354541
0.037036399678444729,0.03613048300928412
0.032891936070746565,0.032070387460339689
0.029083484205799145,0.02848782763947983
0.025307390283242758,0.024721121049687884
0.022429010910248553,0.02196142968237106
0.019673039553216167,0.01919276361549261
0.017229323341774395,0.016764468101783933
0.015174199651916442,0.014753527501579704
0.013069195358657191,0.012794056407797537
0.011452645720061079,0.011195314275985371
0.0098381634694493757,0.0096309853354340225
0.0085359871631537736,0.0083673398986922193
0.0073950178194832463,0.007247382018547896
0.0064174625162378308,0.006358739761399679
0.0056856071027674036,0.0056606433154695089
0.004927625586863482,0.0048737783125857919
0.0043355100409392224,0.0043212457278126813
0.0037691827132684892,0.003743644963084609
0.0032099115907497783,0.0031864923542047458
0.0027524312303312255,0.0027227184136025644
0.0023864960815240979,0.0023724672472773128
0.002025357429067033,0.0020042109316833119
0.0017652675574985424,0.0017591079287292172
0.0015180596476515741,0.0015178109655835709
0.0013044730250959622,0.0013119211653263372
0.0011104838047268058,0.0011100819492567799
0.00093391688818323217,0.0009326840515339167
0.00077888451050577782,0.00077940425546480202
0.00065513692360870954,0.00065594409662255522
0.00055376452765939078,0.00055265003750701086
0.00046546045592449939,0.00046334719293883436
0.00039165430058315614,0.00038947161096719926
0.00033288308120761796,0.00033226198899507364
0.00027463052914514252,0.00027469075957196751
0.00023499405618379195,0.00023382526179907477
0.00019767563079308101,0.00019930762273848786
0.00016653894390694128,0.00016634796697050417
0.00013747793971970765,0.00013720748365941279
0.00011328037155920728,0.00011327976409234022
9.5953216653084315e-05,9.6263403114087842e-05
8.1340925989717959e-05,8.1528740677232298e-05
6.8725904095181183e-05,6.9644881713988889e-05
5.7263510028433567e-05,5.8072950172080694e-05
4.8544776733727211e-05,4.9377502798041834e-05
4.1883032201306832e-05,4.2773303003237889e-05
3.5195271669844103e-05,3.5842699535069851e-05
3.0516147500814487e-05,3.112675722258774e-05
2.5487709173405057e-05,2.6141919837433038e-05
2.1435029768914903e-05,2.2074544957991211e-05
1.8642152141816095e-05,1.9271327597626559e-05
1.581334691064799e-05,1.6405745688572244e-05
1.3531223840485521e-05,1.3967237042164767e-05
1.1377101333552795e-05,1.1724782409515613e-05
9.5892323018726428e-06,9.8620396414790199e-06
8.0005472894288805e-06,8.2324574293588887e-06
6.7783894966958835e-06,6.9521740527771599e-06
5.6785046230992514e-06,5.7883214163027456e-06
4.7461573271691358e-06,4.8295233855533909e-06
3.9983174783191319e-06,4.0731537424921866e-06
3.2338130003388136e-06,3.2637487931960179e-06
2.7209021178176202e-06,2.7379771750473548e-06
2.2453147422484901e-06,2.2626187416548453e-06
1.872824186168032e-06,1.892342420492678e-06
1.5554317073858319e-06,1.5677334034905021e-06
1.3234303727965464e-06,1.34302963519546e-06
