anorm = sqrt((x-truex)' * la * (x-truex)), err2_a = norm(la*x-b) / norm(b), err2_b = norm(x-truex)
100 iterations
iter = 1      errA=0.9779036530746591      err2=0.9656430857656245
iter = 2      errA=0.9366222019853482      err2=0.910145347684451
iter = 3      errA=0.9069177963406868      err2=0.8780970076812948
iter = 4      errA=0.8776800534411408      err2=0.8477274892539183
iter = 5      errA=0.8284327211633172      err2=0.802900381525092
iter = 6      errA=0.7694430910230825      err2=0.7460991432899712
iter = 7      errA=0.7248574861511496      err2=0.698218968266835
iter = 8      errA=0.6917593729859098      err2=0.6604673076784623
iter = 9      errA=0.64571137633859      err2=0.6132472680785849
iter = 10      errA=0.5888652615117965      err2=0.5487744248478345
iter = 11      errA=0.5394072742241695      err2=0.5038494933483647
iter = 12      errA=0.4745316375407571      err2=0.4311343503436676
iter = 13      errA=0.4253417939546196      err2=0.37648784381623507
iter = 14      errA=0.377645743178091      err2=0.33425995767626254
iter = 15      errA=0.33459402929670967      err2=0.29126581151816316
iter = 16      errA=0.276998306705392      err2=0.23152903977197362
iter = 17      errA=0.24096284113162642      err2=0.2037385329705372
iter = 18      errA=0.2007473516432729      err2=0.1654091623291339
iter = 19      errA=0.1674327080346841      err2=0.13910929288724777
iter = 20      errA=0.14352777151966262      err2=0.11783757908296841
iter = 21      errA=0.12204833489132945      err2=0.10027340720730817
iter = 22      errA=0.10501294257974945      err2=0.08719698874404119
iter = 23      errA=0.08396187695936845      err2=0.07097723793954971
iter = 24      errA=0.07317480869711694      err2=0.061179891280199857
iter = 25      errA=0.05998633510948815      err2=0.04974347303923787
iter = 26      errA=0.050972364363373726      err2=0.041069333752761096
iter = 27      errA=0.0436728791139545      err2=0.034758423471411795
iter = 28      errA=0.03665249426376199      err2=0.029538714625421087
iter = 29      errA=0.03058319122643814      err2=0.02458436398051406
iter = 30      errA=0.025751607196845223      err2=0.020294681227803063
iter = 31      errA=0.021480279866361987      err2=0.017293583243309915
iter = 32      errA=0.01738291430203594      err2=0.013699305146596731
iter = 33      errA=0.01445808005772771      err2=0.011570671729605275
iter = 34      errA=0.011874442437159448      err2=0.00950535112309948
iter = 35      errA=0.010107182126646182      err2=0.007938847029500224
iter = 36      errA=0.008452321750563499      err2=0.0067380775792557895
iter = 37      errA=0.006960416800463809      err2=0.0056119702190008044
iter = 38      errA=0.005802839803870566      err2=0.004676578354934079
iter = 39      errA=0.004552554827821875      err2=0.0037095704519778763
iter = 40      errA=0.003720856483764739      err2=0.003024561901322906
iter = 41      errA=0.0029183649386337676      err2=0.002336601947691372
iter = 42      errA=0.0024518898293380983      err2=0.0019399905963371363
iter = 43      errA=0.0020424805074793217      err2=0.001605086896617516
iter = 44      errA=0.0016793830337879176      err2=0.0013368433798387467
iter = 45      errA=0.0013553178168594486      err2=0.0010781677251901966
iter = 46      errA=0.0011424641660063872      err2=0.0009020994254542676
iter = 47      errA=0.0008685872882024586      err2=0.0006876188176397166
iter = 48      errA=0.0006515410141458695      err2=0.0005145669229322072
iter = 49      errA=0.00048388320519673065      err2=0.0003779417714292787
iter = 50      errA=0.0003829024171711524      err2=0.00030008828396156667
iter = 51      errA=0.0003004103039860261      err2=0.00023592913163656887
iter = 52      errA=0.00022724658120046784      err2=0.0001818833303283183
iter = 53      errA=0.00017142187161870622      err2=0.00013873837201877818
iter = 54      errA=0.00013126212486322546      err2=0.00010520306640431931
iter = 55      errA=9.73024881007343e-5      err2=7.602419482593364e-5
iter = 56      errA=7.27801846611649e-5      err2=5.730162544703968e-5
iter = 57      errA=5.558454913418511e-5      err2=4.339522347075151e-5
iter = 58      errA=4.2830644425649245e-5      err2=3.330659508490132e-5
iter = 59      errA=3.184701193388032e-5      err2=2.477134260570102e-5
iter = 60      errA=2.3623794225305607e-5      err2=1.804148366916364e-5
iter = 61      errA=1.7801196278161978e-5      err2=1.381247042473067e-5
