=========CG using MATLAB variable precision=====
====NUMBER OF DIGITS = 512
====DATA = ../graphs/pathDisjoint_30_exp20/
====error given as ||Ax - b||_2 / ||b||_2 and ||x - xbar||_A / ||xbar||_A
||b||_2 = 10038889.327380
||xbar||_A = 1870.562683
i=  1, err2=0.162317, errA = 0.42331
i=  2, err2=0.012346, errA = 0.144015
i=  3, err2=0.00322047, errA = 0.0540881
i=  4, err2=0.00189766, errA = 0.0319199
i=  5, err2=0.00100413, errA = 0.0177386
i=  6, err2=0.00014349, errA = 0.0113999
i=  7, err2=3.88073e-05, errA = 0.00449597
i=  8, err2=9.55827e-06, errA = 0.00400718
i=  9, err2=4.70426e-07, errA = 0.00116796
i= 10, err2=4.04517e-07, errA = 0.00109672
i= 11, err2=0, errA = 0
i= 12, err2=0, errA = 0
i= 13, err2=0, errA = 0
i= 14, err2=0, errA = 0
i= 15, err2=0, errA = 0
i= 16, err2=0, errA = 0
i= 17, err2=0, errA = 0
i= 18, err2=0, errA = 0
i= 19, err2=0, errA = 0
i= 20, err2=0, errA = 0
i= 21, err2=0, errA = 0
i= 22, err2=0, errA = 0
i= 23, err2=0, errA = 0
i= 24, err2=0, errA = 0
i= 25, err2=0, errA = 0
i= 26, err2=0, errA = 0
i= 27, err2=0, errA = 0
i= 28, err2=0, errA = 0
i= 29, err2=0, errA = 0
i= 30, err2=0, errA = 0
i= 31, err2=0, errA = 0
i= 32, err2=0, errA = 0
i= 33, err2=0, errA = 0
i= 34, err2=0, errA = 0
i= 35, err2=0, errA = 0
i= 36, err2=0, errA = 0
i= 37, err2=0, errA = 0
i= 38, err2=0, errA = 0
i= 39, err2=0, errA = 0
i= 40, err2=0, errA = 0
i= 41, err2=0, errA = 0
i= 42, err2=0, errA = 0
i= 43, err2=0, errA = 0
i= 44, err2=0, errA = 0
i= 45, err2=0, errA = 0
i= 46, err2=0, errA = 0
i= 47, err2=0, errA = 0
i= 48, err2=0, errA = 0
i= 49, err2=0, errA = 0
i= 50, err2=0, errA = 0
i= 51, err2=0, errA = 0
i= 52, err2=0, errA = 0
i= 53, err2=0, errA = 0
i= 54, err2=0, errA = 0
i= 55, err2=0, errA = 0
i= 56, err2=0, errA = 0
i= 57, err2=0, errA = 0
i= 58, err2=0, errA = 0
i= 59, err2=0, errA = 0
i= 60, err2=0, errA = 0
i= 61, err2=0, errA = 0
i= 62, err2=0, errA = 0
i= 63, err2=0, errA = 0
i= 64, err2=0, errA = 0
i= 65, err2=0, errA = 0
i= 66, err2=0, errA = 0
i= 67, err2=0, errA = 0
i= 68, err2=0, errA = 0
